FPS: 25 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 24 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 22 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 26 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 24 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 28 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 31 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 31 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 31 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 30 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 30 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 31 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 31 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 30 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 30 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 30 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 30 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 31 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 31 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 30 [CPU] | Filter: SinCity | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 19 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 3 [CPU] | Filter: Comic | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 32 [CPU] | Filter: None | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 30 [CPU] | Filter: None | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
FPS: 31 [CPU] | Filter: None | Block: 12 | rot(deg): 0 | scale: 1 | tx,ty: 0,0
